               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.18164,            0.017301,                   0,          2.8542e-05,           0.0011101,          1.4709e-05,          3.7281e-06,             0.16379,             0.01447,                   0,            0.070146,           0.0033171,           0.0033171
                   1,              0.1597,            0.014517,                   0,           0.0017113,            0.051146,           0.0020927,          0.00042879,             0.15331,            0.017468,                   0,            0.040124,           0.0066285,           0.0066285
                   2,             0.15263,            0.017498,                   0,            0.073622,            0.043851,            0.014039,            0.004272,             0.14684,            0.023155,                   0,             0.01008,           0.0099178,           0.0099178
                   3,             0.15039,            0.018378,                   0,             0.12788,              0.0923,            0.033371,           0.0083634,              0.1436,            0.023101,                   0,            0.009901,            0.009901,            0.009901
                   4,             0.14775,            0.020881,                   0,             0.14797,             0.10665,            0.046125,            0.011662,               0.142,            0.023902,                   0,            0.009901,            0.009901,            0.009901
                   5,             0.14688,            0.021208,                   0,             0.17783,             0.11062,            0.057076,            0.014312,             0.14122,            0.024482,                   0,            0.009868,            0.009868,            0.009868
                   6,             0.14564,            0.021924,                   0,              0.1947,             0.11696,            0.063492,            0.014973,             0.14007,            0.025402,                   0,            0.009835,            0.009835,            0.009835
                   7,             0.14518,            0.022644,                   0,             0.19482,             0.13385,            0.072354,            0.018968,             0.13938,            0.026059,                   0,            0.009802,            0.009802,            0.009802
                   8,             0.14534,             0.02127,                   0,             0.20347,             0.13195,            0.079033,            0.020015,             0.13928,            0.025904,                   0,            0.009769,            0.009769,            0.009769
                   9,             0.14442,            0.023765,                   0,             0.22131,              0.1306,            0.077711,            0.021193,             0.13861,            0.026075,                   0,            0.009736,            0.009736,            0.009736
                  10,             0.14382,            0.023251,                   0,             0.24856,               0.149,             0.10051,            0.032783,             0.13764,            0.027356,                   0,            0.009703,            0.009703,            0.009703
                  11,             0.14427,            0.022942,                   0,             0.24936,             0.14817,            0.096508,            0.022937,             0.13784,            0.026493,                   0,             0.00967,             0.00967,             0.00967
                  12,             0.14351,            0.023742,                   0,               0.257,             0.14353,            0.093074,            0.022078,             0.13697,            0.028092,                   0,            0.009637,            0.009637,            0.009637
                  13,             0.14327,            0.024377,                   0,             0.27793,             0.14987,             0.10669,            0.031981,             0.13648,            0.028751,                   0,            0.009604,            0.009604,            0.009604
                  14,             0.14198,            0.025119,                   0,             0.26761,             0.14844,             0.10509,            0.026847,             0.13573,            0.029219,                   0,            0.009571,            0.009571,            0.009571
                  15,             0.14248,            0.025655,                   0,             0.26819,              0.1582,             0.10959,            0.033026,             0.13543,            0.028403,                   0,            0.009538,            0.009538,            0.009538
                  16,             0.14031,            0.027617,                   0,             0.29397,              0.1643,             0.12555,             0.04071,              0.1345,            0.030114,                   0,            0.009505,            0.009505,            0.009505
                  17,             0.14059,            0.027505,                   0,             0.26489,             0.15923,             0.10823,            0.023688,             0.13483,            0.028867,                   0,            0.009472,            0.009472,            0.009472
                  18,             0.14059,            0.027118,                   0,             0.25445,             0.16176,             0.10915,            0.028293,             0.13393,            0.030899,                   0,            0.009439,            0.009439,            0.009439
                  19,             0.14053,            0.027183,                   0,             0.27263,             0.16486,             0.12203,            0.037017,             0.13364,            0.030602,                   0,            0.009406,            0.009406,            0.009406
                  20,             0.14041,            0.027503,                   0,             0.30771,             0.16684,             0.12933,            0.037877,             0.13328,            0.031269,                   0,            0.009373,            0.009373,            0.009373
                  21,              0.1405,            0.026854,                   0,             0.31026,             0.17897,             0.13513,            0.041235,             0.13287,            0.030003,                   0,             0.00934,             0.00934,             0.00934
                  22,             0.14056,            0.028029,                   0,             0.33335,             0.18777,             0.14902,            0.045768,             0.13148,            0.030951,                   0,            0.009307,            0.009307,            0.009307
                  23,             0.13957,            0.027294,                   0,             0.32898,             0.18143,             0.14631,            0.041165,             0.13135,            0.031573,                   0,            0.009274,            0.009274,            0.009274
                  24,             0.13956,            0.027706,                   0,             0.33041,             0.18841,             0.15142,             0.04522,             0.13147,            0.031756,                   0,            0.009241,            0.009241,            0.009241
                  25,             0.14021,            0.027309,                   0,             0.29794,             0.15296,             0.11816,             0.03472,             0.13264,            0.034468,                   0,            0.009208,            0.009208,            0.009208
                  26,             0.13983,            0.028911,                   0,             0.32598,             0.17968,             0.14351,            0.045142,             0.13332,            0.030414,                   0,            0.009175,            0.009175,            0.009175
                  27,             0.13861,            0.028944,                   0,             0.35659,             0.19309,             0.16028,            0.053186,             0.13049,            0.032009,                   0,            0.009142,            0.009142,            0.009142
                  28,             0.13867,            0.028955,                   0,             0.35258,              0.1919,             0.15875,            0.050429,              0.1302,            0.032148,                   0,            0.009109,            0.009109,            0.009109
                  29,              0.1393,            0.027388,                   0,             0.36696,             0.18674,             0.16063,            0.048574,             0.12986,            0.031782,                   0,            0.009076,            0.009076,            0.009076
                  30,             0.13754,            0.028319,                   0,              0.3553,             0.19134,             0.16011,             0.04627,             0.12991,            0.033001,                   0,            0.009043,            0.009043,            0.009043
                  31,             0.13736,            0.028578,                   0,             0.35397,             0.20189,             0.16887,            0.055921,             0.12975,            0.032755,                   0,             0.00901,             0.00901,             0.00901
                  32,             0.13722,            0.029467,                   0,              0.3576,             0.21465,               0.176,            0.056129,             0.12925,            0.033021,                   0,            0.008977,            0.008977,            0.008977
                  33,             0.13803,            0.029564,                   0,             0.36234,             0.20064,             0.17113,            0.056754,             0.12949,            0.032531,                   0,            0.008944,            0.008944,            0.008944
                  34,             0.13853,            0.028791,                   0,             0.35224,             0.18777,             0.15796,            0.046415,             0.12907,            0.034109,                   0,            0.008911,            0.008911,            0.008911
                  35,             0.13713,            0.029733,                   0,             0.34278,             0.18952,             0.15685,            0.052204,             0.13005,            0.033878,                   0,            0.008878,            0.008878,            0.008878
                  36,              0.1378,            0.028723,                   0,             0.32919,             0.20942,             0.16032,            0.047781,             0.12938,            0.034058,                   0,            0.008845,            0.008845,            0.008845
                  37,             0.13758,            0.029732,                   0,              0.3711,             0.20664,             0.17722,            0.059168,             0.12839,            0.033503,                   0,            0.008812,            0.008812,            0.008812
                  38,             0.13772,            0.028585,                   0,             0.37382,              0.2063,             0.17375,            0.054099,             0.12827,            0.033496,                   0,            0.008779,            0.008779,            0.008779
                  39,             0.13662,             0.02998,                   0,             0.37616,             0.21584,             0.18701,            0.060841,             0.12728,            0.033984,                   0,            0.008746,            0.008746,            0.008746
                  40,             0.13749,            0.028643,                   0,             0.38625,             0.20712,             0.17889,            0.054871,             0.12802,            0.032684,                   0,            0.008713,            0.008713,            0.008713
                  41,             0.13539,            0.029646,                   0,             0.40259,             0.21109,             0.18964,            0.063211,             0.12752,             0.03424,                   0,             0.00868,             0.00868,             0.00868
                  42,              0.1363,            0.029932,                   0,             0.36384,             0.22131,             0.18327,            0.057588,             0.12795,            0.031957,                   0,            0.008647,            0.008647,            0.008647
                  43,              0.1365,            0.029893,                   0,              0.3647,             0.21315,             0.18282,            0.058354,             0.12771,            0.033491,                   0,            0.008614,            0.008614,            0.008614
                  44,             0.13636,            0.029297,                   0,             0.38573,             0.22615,             0.19644,            0.063241,             0.12721,            0.032667,                   0,            0.008581,            0.008581,            0.008581
                  45,             0.13579,            0.030622,                   0,             0.39391,             0.21727,              0.1906,            0.062878,             0.12755,            0.033083,                   0,            0.008548,            0.008548,            0.008548
                  46,             0.13642,            0.029059,                   0,             0.37726,             0.22988,             0.19659,            0.064077,             0.12685,            0.033137,                   0,            0.008515,            0.008515,            0.008515
                  47,             0.13431,            0.031265,                   0,             0.40238,             0.23043,             0.20924,            0.069404,             0.12655,            0.032583,                   0,            0.008482,            0.008482,            0.008482
                  48,             0.13429,            0.029987,                   0,             0.41525,             0.22441,             0.19801,            0.060749,             0.12648,            0.033992,                   0,            0.008449,            0.008449,            0.008449
                  49,             0.13588,            0.030499,                   0,              0.4191,             0.22169,             0.20353,            0.063794,             0.12655,            0.034417,                   0,            0.008416,            0.008416,            0.008416
                  50,             0.13666,            0.028681,                   0,             0.39564,             0.21823,              0.1949,            0.063692,             0.12716,             0.03291,                   0,            0.008383,            0.008383,            0.008383
                  51,             0.13574,            0.029951,                   0,             0.39498,             0.24169,             0.21735,            0.073422,             0.12632,            0.032442,                   0,             0.00835,             0.00835,             0.00835
                  52,             0.13517,            0.030605,                   0,             0.40768,              0.2405,             0.21743,            0.070675,             0.12564,            0.034513,                   0,            0.008317,            0.008317,            0.008317
                  53,             0.13476,             0.03062,                   0,              0.3973,             0.24677,             0.22672,            0.077391,             0.12594,            0.032831,                   0,            0.008284,            0.008284,            0.008284
                  54,             0.13512,              0.0293,                   0,             0.36091,              0.2298,             0.18881,            0.050311,             0.12802,            0.031353,                   0,            0.008251,            0.008251,            0.008251
                  55,             0.13511,            0.030289,                   0,             0.41351,             0.23797,             0.21292,            0.069525,             0.12613,            0.032711,                   0,            0.008218,            0.008218,            0.008218
                  56,             0.13543,            0.030215,                   0,             0.41625,             0.24074,              0.2204,            0.071713,             0.12521,            0.034255,                   0,            0.008185,            0.008185,            0.008185
                  57,             0.13499,            0.030981,                   0,             0.44372,             0.23329,             0.21868,            0.073527,             0.12554,            0.033616,                   0,            0.008152,            0.008152,            0.008152
                  58,             0.13638,            0.029578,                   0,             0.42899,              0.2505,             0.22971,            0.078016,             0.12513,            0.033618,                   0,            0.008119,            0.008119,            0.008119
                  59,             0.13504,            0.031153,                   0,             0.42746,             0.24423,              0.2284,            0.075819,             0.12492,            0.033861,                   0,            0.008086,            0.008086,            0.008086
                  60,             0.13331,            0.031483,                   0,             0.40842,             0.23868,             0.21329,            0.069562,             0.12646,            0.031974,                   0,            0.008053,            0.008053,            0.008053
                  61,             0.13434,             0.03026,                   0,             0.44877,             0.24328,             0.23263,            0.080893,             0.12525,            0.033069,                   0,             0.00802,             0.00802,             0.00802
                  62,             0.13379,            0.029905,                   0,             0.44856,             0.24401,             0.22821,            0.072543,             0.12491,            0.033618,                   0,            0.007987,            0.007987,            0.007987
                  63,             0.13514,            0.030841,                   0,             0.41846,             0.26128,             0.23646,            0.078931,             0.12428,            0.033696,                   0,            0.007954,            0.007954,            0.007954
                  64,             0.13441,            0.028547,                   0,             0.41002,             0.25264,             0.22597,            0.073638,             0.12482,            0.032611,                   0,            0.007921,            0.007921,            0.007921
                  65,             0.13468,            0.030832,                   0,             0.43001,              0.2505,             0.23203,            0.076567,             0.12472,            0.032965,                   0,            0.007888,            0.007888,            0.007888
                  66,             0.13595,            0.029345,                   0,             0.44421,             0.24932,             0.23792,            0.078354,             0.12384,            0.033846,                   0,            0.007855,            0.007855,            0.007855
                  67,             0.13535,            0.030109,                   0,              0.4512,             0.25565,             0.24545,            0.081343,             0.12371,            0.033065,                   0,            0.007822,            0.007822,            0.007822
                  68,             0.13429,            0.030293,                   0,             0.40425,             0.25042,             0.22009,            0.070303,             0.12475,            0.033749,                   0,            0.007789,            0.007789,            0.007789
                  69,             0.13341,            0.032199,                   0,             0.45417,             0.25224,             0.24219,            0.079411,             0.12361,            0.034125,                   0,            0.007756,            0.007756,            0.007756
                  70,             0.13385,            0.030445,                   0,             0.43057,             0.25835,             0.23628,            0.076783,             0.12427,            0.032589,                   0,            0.007723,            0.007723,            0.007723
                  71,              0.1331,             0.03076,                   0,             0.46694,             0.25335,             0.24608,            0.083934,             0.12431,            0.032689,                   0,             0.00769,             0.00769,             0.00769
                  72,             0.13434,            0.030021,                   0,             0.43671,             0.25652,             0.23563,            0.074513,             0.12378,            0.034165,                   0,            0.007657,            0.007657,            0.007657
                  73,             0.13372,            0.030814,                   0,             0.46534,             0.26247,             0.25349,            0.083975,              0.1232,            0.033615,                   0,            0.007624,            0.007624,            0.007624
                  74,             0.13345,             0.03012,                   0,             0.43141,              0.2562,             0.23727,             0.07598,             0.12445,            0.033117,                   0,            0.007591,            0.007591,            0.007591
                  75,             0.13325,            0.030587,                   0,             0.44106,             0.26406,             0.24225,            0.075642,              0.1245,            0.032602,                   0,            0.007558,            0.007558,            0.007558
                  76,             0.13306,            0.030879,                   0,             0.43247,             0.26342,             0.24409,            0.080162,             0.12402,            0.032413,                   0,            0.007525,            0.007525,            0.007525
                  77,             0.13388,            0.029914,                   0,             0.46195,              0.2635,             0.25597,            0.085649,             0.12344,             0.03377,                   0,            0.007492,            0.007492,            0.007492
                  78,             0.13309,            0.030974,                   0,             0.44025,             0.25589,             0.23899,             0.08055,             0.12361,            0.035199,                   0,            0.007459,            0.007459,            0.007459
                  79,             0.13333,             0.03036,                   0,             0.44518,             0.26279,             0.24684,            0.078764,             0.12397,            0.033391,                   0,            0.007426,            0.007426,            0.007426
                  80,             0.13173,            0.031272,                   0,             0.45409,             0.26953,              0.2554,            0.086964,             0.12328,            0.033125,                   0,            0.007393,            0.007393,            0.007393
                  81,             0.13305,            0.030923,                   0,             0.47572,              0.2677,             0.26326,            0.090048,              0.1227,            0.033637,                   0,             0.00736,             0.00736,             0.00736
                  82,             0.13284,             0.03128,                   0,             0.44743,             0.26215,             0.24499,            0.080898,             0.12335,             0.03364,                   0,            0.007327,            0.007327,            0.007327
                  83,             0.13448,            0.030869,                   0,             0.44858,             0.26171,             0.24577,            0.082257,             0.12334,            0.033104,                   0,            0.007294,            0.007294,            0.007294
                  84,             0.13196,            0.031411,                   0,             0.45865,             0.27008,             0.25519,            0.082075,             0.12313,            0.032718,                   0,            0.007261,            0.007261,            0.007261
                  85,             0.13327,            0.031593,                   0,             0.46872,             0.26517,             0.25839,            0.082418,             0.12263,             0.03409,                   0,            0.007228,            0.007228,            0.007228
                  86,             0.13185,             0.03138,                   0,             0.48159,             0.27888,             0.27082,            0.095532,             0.12221,            0.034229,                   0,            0.007195,            0.007195,            0.007195
                  87,              0.1323,             0.03144,                   0,             0.46296,             0.27286,             0.26313,            0.090645,             0.12293,            0.032954,                   0,            0.007162,            0.007162,            0.007162
                  88,              0.1317,            0.031946,                   0,             0.46272,             0.27508,             0.26168,            0.085568,             0.12301,            0.032457,                   0,            0.007129,            0.007129,            0.007129
                  89,             0.13267,             0.03048,                   0,             0.48544,             0.28356,              0.2735,            0.092812,             0.12205,            0.034129,                   0,            0.007096,            0.007096,            0.007096
                  90,              0.1316,            0.031962,                   0,              0.4735,             0.28102,             0.27324,            0.091987,             0.12243,            0.032898,                   0,            0.007063,            0.007063,            0.007063
                  91,             0.13211,            0.031116,                   0,              0.4811,             0.28404,             0.28026,            0.096355,             0.12177,            0.033863,                   0,             0.00703,             0.00703,             0.00703
                  92,             0.13134,            0.032259,                   0,             0.47217,             0.28301,             0.27252,            0.094729,             0.12193,            0.033483,                   0,            0.006997,            0.006997,            0.006997
                  93,             0.13136,            0.030656,                   0,             0.46515,             0.28348,             0.26546,            0.088435,             0.12228,            0.034465,                   0,            0.006964,            0.006964,            0.006964
                  94,             0.13286,            0.031435,                   0,             0.47755,             0.28467,             0.27563,            0.093892,             0.12154,            0.033902,                   0,            0.006931,            0.006931,            0.006931
                  95,             0.13172,            0.030715,                   0,             0.47347,              0.2842,             0.27381,            0.091493,             0.12224,            0.032753,                   0,            0.006898,            0.006898,            0.006898
                  96,             0.13228,            0.030603,                   0,             0.46891,             0.29419,             0.27591,            0.090074,             0.12205,            0.033523,                   0,            0.006865,            0.006865,            0.006865
                  97,             0.13089,            0.030898,                   0,             0.48614,             0.28174,             0.26708,            0.087236,              0.1221,            0.034502,                   0,            0.006832,            0.006832,            0.006832
                  98,             0.13073,            0.032395,                   0,             0.47173,             0.28697,             0.27966,            0.096036,             0.12184,            0.033709,                   0,            0.006799,            0.006799,            0.006799
                  99,             0.13208,            0.030967,                   0,             0.50074,             0.28665,             0.28246,            0.097911,              0.1213,            0.033439,                   0,            0.006766,            0.006766,            0.006766
                 100,             0.13127,            0.031432,                   0,             0.49951,             0.28554,             0.28102,            0.096763,             0.12133,            0.033802,                   0,            0.006733,            0.006733,            0.006733
                 101,             0.13222,             0.03077,                   0,             0.49104,             0.29411,             0.28762,            0.097651,             0.12129,            0.034351,                   0,              0.0067,              0.0067,              0.0067
                 102,             0.13301,            0.031377,                   0,             0.48361,               0.293,             0.28424,            0.096242,             0.12126,             0.03487,                   0,            0.006667,            0.006667,            0.006667
                 103,             0.13129,             0.03051,                   0,              0.4825,             0.29316,             0.28673,            0.095141,             0.12131,            0.033226,                   0,            0.006634,            0.006634,            0.006634
                 104,             0.13213,            0.030439,                   0,             0.44137,             0.29292,             0.26371,            0.082304,             0.12262,            0.033682,                   0,            0.006601,            0.006601,            0.006601
                 105,             0.13065,            0.031662,                   0,             0.49496,              0.2926,             0.28394,            0.090567,             0.12101,            0.033533,                   0,            0.006568,            0.006568,            0.006568
                 106,             0.13089,            0.032304,                   0,             0.48252,             0.29435,             0.28503,            0.099214,             0.12114,            0.033233,                   0,            0.006535,            0.006535,            0.006535
                 107,             0.13021,            0.030955,                   0,             0.47632,             0.30045,             0.29223,              0.1015,             0.12086,            0.033543,                   0,            0.006502,            0.006502,            0.006502
                 108,             0.13102,            0.030355,                   0,             0.49941,             0.30243,               0.295,             0.10009,             0.12048,            0.033625,                   0,            0.006469,            0.006469,            0.006469
                 109,             0.13121,            0.030133,                   0,             0.50161,             0.29474,             0.29173,             0.10127,             0.12107,            0.032711,                   0,            0.006436,            0.006436,            0.006436
                 110,             0.13114,            0.031497,                   0,             0.50478,             0.29736,             0.29864,             0.10121,             0.12014,            0.033485,                   0,            0.006403,            0.006403,            0.006403
                 111,             0.13065,            0.031923,                   0,             0.49645,             0.29855,             0.28458,            0.093576,             0.12034,            0.034965,                   0,             0.00637,             0.00637,             0.00637
                 112,             0.13101,             0.03119,                   0,             0.50207,             0.29411,             0.29205,            0.098864,             0.12094,            0.032355,                   0,            0.006337,            0.006337,            0.006337
                 113,             0.13089,            0.031349,                   0,             0.52117,             0.30687,             0.30826,             0.10454,             0.12015,             0.03379,                   0,            0.006304,            0.006304,            0.006304
                 114,             0.13097,            0.031108,                   0,             0.47947,             0.30442,             0.28836,            0.094897,             0.12063,            0.033344,                   0,            0.006271,            0.006271,            0.006271
                 115,             0.13182,            0.030731,                   0,             0.51084,             0.30561,             0.29988,             0.10564,             0.12016,            0.033266,                   0,            0.006238,            0.006238,            0.006238
                 116,             0.13132,            0.031111,                   0,             0.50602,             0.30513,             0.29844,             0.10285,             0.12012,            0.033117,                   0,            0.006205,            0.006205,            0.006205
                 117,             0.13151,            0.031906,                   0,             0.50655,             0.31373,             0.30849,             0.10583,             0.11951,            0.033546,                   0,            0.006172,            0.006172,            0.006172
                 118,             0.13019,            0.031512,                   0,             0.49085,             0.30767,             0.30157,             0.10331,             0.12054,            0.032323,                   0,            0.006139,            0.006139,            0.006139
                 119,             0.13101,             0.03146,                   0,             0.53293,             0.30584,             0.30693,             0.10632,             0.11982,             0.03376,                   0,            0.006106,            0.006106,            0.006106
                 120,             0.13116,            0.031531,                   0,              0.5114,             0.30711,              0.3068,             0.10741,             0.12001,            0.032495,                   0,            0.006073,            0.006073,            0.006073
                 121,             0.13139,            0.030516,                   0,             0.50833,             0.31298,               0.312,              0.1083,             0.12018,            0.032265,                   0,             0.00604,             0.00604,             0.00604
                 122,             0.13041,            0.031003,                   0,             0.51556,             0.31235,             0.30883,             0.10703,             0.11981,            0.032762,                   0,            0.006007,            0.006007,            0.006007
                 123,             0.13077,            0.030502,                   0,             0.52967,             0.31183,              0.3169,             0.11142,              0.1192,            0.033169,                   0,            0.005974,            0.005974,            0.005974
                 124,             0.12988,            0.031653,                   0,             0.52798,             0.31734,             0.31675,              0.1107,             0.11958,            0.032609,                   0,            0.005941,            0.005941,            0.005941
                 125,             0.13086,            0.031184,                   0,             0.49605,             0.31956,             0.30707,             0.10006,             0.12007,            0.033221,                   0,            0.005908,            0.005908,            0.005908
                 126,             0.13068,            0.031522,                   0,             0.51185,             0.31695,             0.31479,             0.11233,             0.11975,            0.032648,                   0,            0.005875,            0.005875,            0.005875
                 127,             0.12969,            0.031407,                   0,             0.49241,             0.31124,             0.30643,             0.10145,              0.1202,            0.032631,                   0,            0.005842,            0.005842,            0.005842
                 128,              0.1306,            0.031709,                   0,             0.52175,             0.31647,             0.31674,             0.10688,             0.11994,            0.031927,                   0,            0.005809,            0.005809,            0.005809
                 129,             0.13116,             0.03014,                   0,              0.5039,              0.3217,             0.31934,             0.10889,             0.11958,             0.03255,                   0,            0.005776,            0.005776,            0.005776
                 130,              0.1302,            0.031962,                   0,             0.51617,             0.32115,             0.31441,             0.10908,             0.11912,            0.032941,                   0,            0.005743,            0.005743,            0.005743
                 131,             0.12826,            0.031458,                   0,             0.53383,              0.3267,             0.32845,             0.11484,             0.11863,            0.033272,                   0,             0.00571,             0.00571,             0.00571
                 132,             0.13075,            0.030128,                   0,             0.51213,             0.32916,             0.32519,             0.11403,             0.11916,             0.03255,                   0,            0.005677,            0.005677,            0.005677
                 133,             0.13058,            0.030657,                   0,              0.5134,             0.31147,             0.30609,             0.10229,             0.11961,            0.033546,                   0,            0.005644,            0.005644,            0.005644
                 134,             0.13014,            0.030017,                   0,             0.50595,             0.31806,             0.31759,             0.10691,             0.11945,            0.032344,                   0,            0.005611,            0.005611,            0.005611
                 135,             0.13021,            0.031118,                   0,             0.54034,              0.3198,             0.32126,             0.11085,             0.11891,            0.032796,                   0,            0.005578,            0.005578,            0.005578
                 136,             0.13103,            0.030682,                   0,             0.52747,             0.32202,             0.32018,             0.11075,             0.11905,             0.03316,                   0,            0.005545,            0.005545,            0.005545
                 137,             0.12947,            0.030952,                   0,             0.52447,             0.33471,             0.32938,               0.112,             0.11864,            0.033156,                   0,            0.005512,            0.005512,            0.005512
                 138,             0.13034,            0.031323,                   0,             0.52151,             0.33273,             0.32864,              0.1121,             0.11842,              0.0329,                   0,            0.005479,            0.005479,            0.005479
                 139,             0.12923,            0.031938,                   0,              0.5367,             0.33471,             0.32723,             0.11402,             0.11849,            0.033895,                   0,            0.005446,            0.005446,            0.005446
                 140,             0.12793,            0.031886,                   0,             0.53328,             0.32137,             0.32027,             0.10979,             0.11873,            0.033104,                   0,            0.005413,            0.005413,            0.005413
                 141,             0.12897,            0.030612,                   0,             0.51216,             0.33003,             0.32589,             0.11538,             0.11881,            0.031966,                   0,             0.00538,             0.00538,             0.00538
                 142,             0.12856,            0.031013,                   0,             0.53194,             0.32876,              0.3288,             0.11631,             0.11856,            0.033065,                   0,            0.005347,            0.005347,            0.005347
                 143,             0.12856,            0.031616,                   0,             0.51104,             0.32131,             0.31411,             0.10351,             0.11961,             0.03215,                   0,            0.005314,            0.005314,            0.005314
                 144,              0.1297,            0.031215,                   0,             0.54226,             0.33282,             0.34093,             0.12362,             0.11827,            0.031964,                   0,            0.005281,            0.005281,            0.005281
                 145,             0.12924,            0.031898,                   0,             0.54047,              0.3351,             0.33783,             0.11523,             0.11839,            0.032194,                   0,            0.005248,            0.005248,            0.005248
                 146,              0.1297,            0.031523,                   0,             0.53966,             0.32591,             0.32926,             0.11307,             0.11879,            0.032301,                   0,            0.005215,            0.005215,            0.005215
                 147,             0.12835,            0.031845,                   0,             0.53205,              0.3382,             0.33625,             0.11373,             0.11815,            0.032356,                   0,            0.005182,            0.005182,            0.005182
                 148,             0.12901,            0.030627,                   0,             0.55384,             0.33212,             0.33417,             0.11543,             0.11811,            0.032467,                   0,            0.005149,            0.005149,            0.005149
